constituencyID,constituencyState,constituencyName,constituencyType,constituencyDistrict,constituencyReservation
1,Andhra Pradesh,Amalapuram,Parliament,East Godavari,ST
2,Andhra Pradesh,Anakapalle,Parliament,East Godavari,ST
3,Andhra Pradesh,Anantapur,Parliament,East Godavari,ST
4,Andhra Pradesh,Araku,Parliament,East Godavari,ST
5,Andhra Pradesh,Bapatla,Parliament,East Godavari,ST
6,Andhra Pradesh,Chittoor,Parliament,East Godavari,ST
7,Andhra Pradesh,Eluru,Parliament,East Godavari,ST
8,Andhra Pradesh,Guntur,Parliament,East Godavari,ST
9,Andhra Pradesh,Hindupur,Parliament,East Godavari,ST
10,Andhra Pradesh,kadapa,Parliament,East Godavari,ST
11,Andhra Pradesh,Kakinada,Parliament,East Godavari,ST
12,Andhra Pradesh,Kurnool,Parliament,East Godavari,ST
13,Andhra Pradesh,Machilipatnam,Parliament,East Godavari,ST
14,Andhra Pradesh,Nandyal,Parliament,East Godavari,ST
15,Andhra Pradesh,Narasaraopet,Parliament,East Godavari,ST
16,Andhra Pradesh,Narsapuram,Parliament,East Godavari,ST
17,Andhra Pradesh,Nellore,Parliament,East Godavari,ST
18,Andhra Pradesh,Ongole,Parliament,East Godavari,ST
19,Andhra Pradesh,Rajahmundry,Parliament,East Godavari,ST
20,Andhra Pradesh,Rajampet,Parliament,East Godavari,ST
21,Andhra Pradesh,Srikakulam,Parliament,East Godavari,ST
22,Andhra Pradesh,Tirupathi,Parliament,East Godavari,ST
23,Andhra Pradesh,Vijayawada,Parliament,East Godavari,ST
24,Andhra Pradesh,Visakhapatnam,Parliament,East Godavari,ST
25,Andhra Pradesh,Vizianagaram,Parliament,East Godavari,SC
26,Andhra Pradesh,Ichchapuram,Assembly,Srikakulam,SC
27,Andhra Pradesh,Palasa,Assembly,Srikakulam,SC
28,Andhra Pradesh,Tekkali,Assembly,Srikakulam,SC
29,Andhra Pradesh,Pathapatnam,Assembly,Srikakulam,SC
30,Andhra Pradesh,Srikakulam,Assembly,Srikakulam,SC
31,Andhra Pradesh,Amadalavalasa,Assembly,Srikakulam,SC
32,Andhra Pradesh,Etcherla,Assembly,Srikakulam,SC
33,Andhra Pradesh,Narasannapeta,Assembly,Srikakulam,SC
34,Andhra Pradesh,Rajam,Assembly,Srikakulam,SC
35,Andhra Pradesh,Palakonda,Assembly,Srikakulam,ST
36,Andhra Pradesh,Kurupam,Assembly,Vizianagaram,ST
37,Andhra Pradesh,Parvathipuram,Assembly,Vizianagaram,SC
38,Andhra Pradesh,Salur,Assembly,Vizianagaram,ST
39,Andhra Pradesh,Bobbili,Assembly,Vizianagaram,ST
40,Andhra Pradesh,Cheepurupalli,Assembly,Vizianagaram,ST
41,Andhra Pradesh,Gajapathinagaram,Assembly,Vizianagaram,ST
42,Andhra Pradesh,Nellimarla,Assembly,Vizianagaram,ST
43,Andhra Pradesh,Vizianagaram,Assembly,Vizianagaram,ST
44,Andhra Pradesh,Srungavarapukota,Assembly,Vizianagaram,ST
45,Andhra Pradesh,Bhimili,Assembly,Visakhapatnam,SC
46,Andhra Pradesh,Visakhapatnam East,Assembly,Visakhapatnam,SC
47,Andhra Pradesh,Visakhapatnam South,Assembly,Visakhapatnam,SC
48,Andhra Pradesh,Visakhapatnam North,Assembly,Visakhapatnam,SC
